Year	Province	What kind of rates	rates in % 
2020-06	"Victoria, British Columbia"	Unemployment rate	11
2020-07	Canada	Unemployment rate	12.3
2020-07	Newfoundland and Labrador	Unemployment rate	16.1
2020-07	"St. John's, Newfoundland and Labrador"	Unemployment rate	11.7
2020-07	Prince Edward Island	Unemployment rate	13.6
2020-07	Nova Scotia	Unemployment rate	12.4
2020-07	"Halifax, Nova Scotia"	Unemployment rate	10.9
2020-07	New Brunswick	Unemployment rate	10.8
2020-07	"Moncton, New Brunswick"	Unemployment rate	8.2
2020-07	"Saint John, New Brunswick"	Unemployment rate	9.8
2020-07	Quebec	Unemployment rate	11.3
2020-07	"Saguenay, Quebec"	Unemployment rate	8.3
2020-07	"Québec, Quebec"	Unemployment rate	8.6
2020-07	"Sherbrooke, Quebec"	Unemployment rate	8.7
2020-07	"Trois-Rivières, Quebec"	Unemployment rate	9.8
2020-07	"Montréal, Quebec"	Unemployment rate	13
2020-07	Ontario	Unemployment rate	12.4
2020-07	"Ottawa-Gatineau, Ontario/Quebec"	Unemployment rate	9.1
2020-07	"Ottawa-Gatineau, Quebec part, Ontario/Quebec"	Unemployment rate	9.1
2020-07	"Ottawa-Gatineau, Ontario part, Ontario/Quebec"	Unemployment rate	9.2
2020-07	"Kingston, Ontario"	Unemployment rate	11.3
2020-07	"Peterborough, Ontario"	Unemployment rate	10.6
2020-07	"Oshawa, Ontario"	Unemployment rate	12.4
2020-07	"Toronto, Ontario"	Unemployment rate	14.7
2020-07	"Hamilton, Ontario"	Unemployment rate	11.3
2020-07	"St. Catharines-Niagara, Ontario"	Unemployment rate	12.5
2020-07	"Kitchener-Cambridge-Waterloo, Ontario"	Unemployment rate	12.9
2020-07	"Brantford, Ontario"	Unemployment rate	10.6
2020-07	"Guelph, Ontario"	Unemployment rate	13.8
2020-07	"London, Ontario"	Unemployment rate	10.5
2020-07	"Windsor, Ontario"	Unemployment rate	12.5
2020-07	"Barrie, Ontario"	Unemployment rate	9.7
2020-07	"Greater Sudbury, Ontario"	Unemployment rate	9.2
2020-07	"Thunder Bay, Ontario"	Unemployment rate	10.3
2020-07	Manitoba	Unemployment rate	9.8
2020-07	"Winnipeg, Manitoba"	Unemployment rate	11.1
2020-07	Saskatchewan	Unemployment rate	10.9
2020-07	"Regina, Saskatchewan"	Unemployment rate	10.5
2020-07	"Saskatoon, Saskatchewan"	Unemployment rate	12.7
2020-07	Alberta	Unemployment rate	14.6
2020-07	"Calgary, Alberta"	Unemployment rate	15.5
2020-07	"Edmonton, Alberta"	Unemployment rate	15
2020-07	British Columbia	Unemployment rate	12.5
2020-07	"Kelowna, British Columbia"	Unemployment rate	10
2020-07	"Abbotsford-Mission, British Columbia"	Unemployment rate	8.3
2020-07	"Vancouver, British Columbia"	Unemployment rate	13.3
2020-07	"Victoria, British Columbia"	Unemployment rate	11.1
2020-08	Canada	Unemployment rate	11.1
2020-08	Newfoundland and Labrador	Unemployment rate	15.1
2020-08	"St. John's, Newfoundland and Labrador"	Unemployment rate	10.5
2020-08	Prince Edward Island	Unemployment rate	12.5
2020-08	Nova Scotia	Unemployment rate	11.4
2020-08	"Halifax, Nova Scotia"	Unemployment rate	10.1
2020-08	New Brunswick	Unemployment rate	9.7
2020-08	"Moncton, New Brunswick"	Unemployment rate	7
2020-08	"Saint John, New Brunswick"	Unemployment rate	9.7
2020-08	Quebec	Unemployment rate	9.6
2020-08	"Saguenay, Quebec"	Unemployment rate	6.3
2020-08	"Québec, Quebec"	Unemployment rate	6.3
2020-08	"Sherbrooke, Quebec"	Unemployment rate	8.2
2020-08	"Trois-Rivières, Quebec"	Unemployment rate	7.6
2020-08	"Montréal, Quebec"	Unemployment rate	11.8
2020-08	Ontario	Unemployment rate	11.4
2020-08	"Ottawa-Gatineau, Ontario/Quebec"	Unemployment rate	9.2
2020-08	"Ottawa-Gatineau, Quebec part, Ontario/Quebec"	Unemployment rate	8.1
2020-08	"Ottawa-Gatineau, Ontario part, Ontario/Quebec"	Unemployment rate	9.5
2020-08	"Kingston, Ontario"	Unemployment rate	10.1
2020-08	"Peterborough, Ontario"	Unemployment rate	10
2020-08	"Oshawa, Ontario"	Unemployment rate	11.4
2020-08	"Toronto, Ontario"	Unemployment rate	13.9
2020-08	"Hamilton, Ontario"	Unemployment rate	10
2020-08	"St. Catharines-Niagara, Ontario"	Unemployment rate	11.3
2020-08	"Kitchener-Cambridge-Waterloo, Ontario"	Unemployment rate	12.9
2020-08	"Brantford, Ontario"	Unemployment rate	9.8
2020-08	"Guelph, Ontario"	Unemployment rate	11.1
2020-08	"London, Ontario"	Unemployment rate	9.3
2020-08	"Windsor, Ontario"	Unemployment rate	10.1
2020-08	"Barrie, Ontario"	Unemployment rate	9.2
2020-08	"Greater Sudbury, Ontario"	Unemployment rate	8.6
2020-08	"Thunder Bay, Ontario"	Unemployment rate	9.2
2020-08	Manitoba	Unemployment rate	8.8
2020-08	"Winnipeg, Manitoba"	Unemployment rate	10.4
2020-08	Saskatchewan	Unemployment rate	9.4
2020-08	"Regina, Saskatchewan"	Unemployment rate	9.3
2020-08	"Saskatoon, Saskatchewan"	Unemployment rate	10.8
2020-08	Alberta	Unemployment rate	13.4
2020-08	"Calgary, Alberta"	Unemployment rate	14.4
2020-08	"Edmonton, Alberta"	Unemployment rate	13.6
2020-08	British Columbia	Unemployment rate	11.6
2020-08	"Kelowna, British Columbia"	Unemployment rate	9
2020-08	"Abbotsford-Mission, British Columbia"	Unemployment rate	8.2
2020-08	"Vancouver, British Columbia"	Unemployment rate	12.8
2020-08	"Victoria, British Columbia"	Unemployment rate	10.3
2020-09	Canada	Unemployment rate	10
2020-09	Newfoundland and Labrador	Unemployment rate	14.5
2020-09	"St. John's, Newfoundland and Labrador"	Unemployment rate	9.8
2020-09	Prince Edward Island	Unemployment rate	10.9
2020-09	Nova Scotia	Unemployment rate	9.6
2020-09	"Halifax, Nova Scotia"	Unemployment rate	8.4
2020-09	New Brunswick	Unemployment rate	9.9
2020-09	"Moncton, New Brunswick"	Unemployment rate	7.1
2020-09	"Saint John, New Brunswick"	Unemployment rate	10.1
2020-09	Quebec	Unemployment rate	8.5
2020-09	"Saguenay, Quebec"	Unemployment rate	5.4
2020-09	"Québec, Quebec"	Unemployment rate	5
2020-09	"Sherbrooke, Quebec"	Unemployment rate	7.4
2020-09	"Trois-Rivières, Quebec"	Unemployment rate	6.3
2020-09	"Montréal, Quebec"	Unemployment rate	10.7
2020-09	Ontario	Unemployment rate	10.5
2020-09	"Ottawa-Gatineau, Ontario/Quebec"	Unemployment rate	8.6
2020-09	"Ottawa-Gatineau, Quebec part, Ontario/Quebec"	Unemployment rate	8.1
2020-09	"Ottawa-Gatineau, Ontario part, Ontario/Quebec"	Unemployment rate	8.7
2020-09	"Kingston, Ontario"	Unemployment rate	9.1
2020-09	"Peterborough, Ontario"	Unemployment rate	11.2
2020-09	"Oshawa, Ontario"	Unemployment rate	9.6
2020-09	"Toronto, Ontario"	Unemployment rate	12.8
2020-09	"Hamilton, Ontario"	Unemployment rate	8.9
2020-09	"St. Catharines-Niagara, Ontario"	Unemployment rate	8.7
2020-09	"Kitchener-Cambridge-Waterloo, Ontario"	Unemployment rate	12.2
2020-09	"Brantford, Ontario"	Unemployment rate	8.1
2020-09	"Guelph, Ontario"	Unemployment rate	9.6
2020-09	"London, Ontario"	Unemployment rate	8.9
2020-09	"Windsor, Ontario"	Unemployment rate	9.8
2020-09	"Barrie, Ontario"	Unemployment rate	9.4
2020-09	"Greater Sudbury, Ontario"	Unemployment rate	8.5
2020-09	"Thunder Bay, Ontario"	Unemployment rate	8.3
2020-09	Manitoba	Unemployment rate	7.8
2020-09	"Winnipeg, Manitoba"	Unemployment rate	9.4
2020-09	Saskatchewan	Unemployment rate	7.8
2020-09	"Regina, Saskatchewan"	Unemployment rate	7.4
2020-09	"Saskatoon, Saskatchewan"	Unemployment rate	9.2
2020-09	Alberta	Unemployment rate	12.1
2020-09	"Calgary, Alberta"	Unemployment rate	12.6
2020-09	"Edmonton, Alberta"	Unemployment rate	12.6
2020-09	British Columbia	Unemployment rate	10
2020-09	"Kelowna, British Columbia"	Unemployment rate	8
2020-09	"Abbotsford-Mission, British Columbia"	Unemployment rate	8
2020-09	"Vancouver, British Columbia"	Unemployment rate	11.1
2020-09	"Victoria, British Columbia"	Unemployment rate	9.1
2020-10	Canada	Unemployment rate	9.4
2020-10	Newfoundland and Labrador	Unemployment rate	13.6
2020-10	"St. John's, Newfoundland and Labrador"	Unemployment rate	8.8
2020-10	Prince Edward Island	Unemployment rate	10.3
2020-10	Nova Scotia	Unemployment rate	9
2020-10	"Halifax, Nova Scotia"	Unemployment rate	7.7
2020-10	New Brunswick	Unemployment rate	10
2020-10	"Moncton, New Brunswick"	Unemployment rate	8.3
2020-10	"Saint John, New Brunswick"	Unemployment rate	10
2020-10	Quebec	Unemployment rate	7.9
2020-10	"Saguenay, Quebec"	Unemployment rate	5
2020-10	"Québec, Quebec"	Unemployment rate	4.5
2020-10	"Sherbrooke, Quebec"	Unemployment rate	7
2020-10	"Trois-Rivières, Quebec"	Unemployment rate	6
2020-10	"Montréal, Quebec"	Unemployment rate	9.6
2020-10	Ontario	Unemployment rate	9.9
2020-10	"Ottawa-Gatineau, Ontario/Quebec"	Unemployment rate	8.1
2020-10	"Ottawa-Gatineau, Quebec part, Ontario/Quebec"	Unemployment rate	7.9
2020-10	"Ottawa-Gatineau, Ontario part, Ontario/Quebec"	Unemployment rate	8.2
2020-10	"Kingston, Ontario"	Unemployment rate	8.5
2020-10	"Peterborough, Ontario"	Unemployment rate	11.7
2020-10	"Oshawa, Ontario"	Unemployment rate	8.3
2020-10	"Toronto, Ontario"	Unemployment rate	11.5
2020-10	"Hamilton, Ontario"	Unemployment rate	9.2
2020-10	"St. Catharines-Niagara, Ontario"	Unemployment rate	7.5
2020-10	"Kitchener-Cambridge-Waterloo, Ontario"	Unemployment rate	10.8
2020-10	"Brantford, Ontario"	Unemployment rate	7.2
2020-10	"Guelph, Ontario"	Unemployment rate	8.3
2020-10	"London, Ontario"	Unemployment rate	8.9
2020-10	"Windsor, Ontario"	Unemployment rate	10.8
2020-10	"Barrie, Ontario"	Unemployment rate	9.2
2020-10	"Greater Sudbury, Ontario"	Unemployment rate	7.9
2020-10	"Thunder Bay, Ontario"	Unemployment rate	7.6
2020-10	Manitoba	Unemployment rate	7.4
2020-10	"Winnipeg, Manitoba"	Unemployment rate	8.7
2020-10	Saskatchewan	Unemployment rate	7
2020-10	"Regina, Saskatchewan"	Unemployment rate	6.1
2020-10	"Saskatoon, Saskatchewan"	Unemployment rate	8.1
2020-10	Alberta	Unemployment rate	11.4
2020-10	"Calgary, Alberta"	Unemployment rate	11.3
2020-10	"Edmonton, Alberta"	Unemployment rate	12
2020-10	British Columbia	Unemployment rate	9
2020-10	"Kelowna, British Columbia"	Unemployment rate	6.2
2020-10	"Abbotsford-Mission, British Columbia"	Unemployment rate	8.6
2020-10	"Vancouver, British Columbia"	Unemployment rate	9.7
2020-10	"Victoria, British Columbia"	Unemployment rate	7.6
2020-11	Canada	Unemployment rate	8.8
2020-11	Newfoundland and Labrador	Unemployment rate	13.3
2020-11	"St. John's, Newfoundland and Labrador"	Unemployment rate	9.3
2020-11	Prince Edward Island	Unemployment rate	10.1
2020-11	Nova Scotia	Unemployment rate	7.7
2020-11	"Halifax, Nova Scotia"	Unemployment rate	6.6
2020-11	New Brunswick	Unemployment rate	10
2020-11	"Moncton, New Brunswick"	Unemployment rate	8.9
2020-11	"Saint John, New Brunswick"	Unemployment rate	10.2
2020-11	Quebec	Unemployment rate	7.4
2020-11	"Saguenay, Quebec"	Unemployment rate	5.2
2020-11	"Québec, Quebec"	Unemployment rate	4.3
2020-11	"Sherbrooke, Quebec"	Unemployment rate	6.4
2020-11	"Trois-Rivières, Quebec"	Unemployment rate	5.7
2020-11	"Montréal, Quebec"	Unemployment rate	8.5
2020-11	Ontario	Unemployment rate	9.4
2020-11	"Ottawa-Gatineau, Ontario/Quebec"	Unemployment rate	7.1
2020-11	"Ottawa-Gatineau, Quebec part, Ontario/Quebec"	Unemployment rate	7.2
2020-11	"Ottawa-Gatineau, Ontario part, Ontario/Quebec"	Unemployment rate	7.1
2020-11	"Kingston, Ontario"	Unemployment rate	7.2
2020-11	"Peterborough, Ontario"	Unemployment rate	11.9
2020-11	"Oshawa, Ontario"	Unemployment rate	7.9
2020-11	"Toronto, Ontario"	Unemployment rate	10.7
2020-11	"Hamilton, Ontario"	Unemployment rate	8
2020-11	"St. Catharines-Niagara, Ontario"	Unemployment rate	7.2
2020-11	"Kitchener-Cambridge-Waterloo, Ontario"	Unemployment rate	9.1
2020-11	"Brantford, Ontario"	Unemployment rate	6.6
2020-11	"Guelph, Ontario"	Unemployment rate	7
2020-11	"London, Ontario"	Unemployment rate	8.4
2020-11	"Windsor, Ontario"	Unemployment rate	10.6
2020-11	"Barrie, Ontario"	Unemployment rate	10.6
2020-11	"Greater Sudbury, Ontario"	Unemployment rate	7.6
2020-11	"Thunder Bay, Ontario"	Unemployment rate	7.5
2020-11	Manitoba	Unemployment rate	7.2
2020-11	"Winnipeg, Manitoba"	Unemployment rate	8.1
2020-11	Saskatchewan	Unemployment rate	6.7
2020-11	"Regina, Saskatchewan"	Unemployment rate	5.4
2020-11	"Saskatoon, Saskatchewan"	Unemployment rate	7.8
2020-11	Alberta	Unemployment rate	11.2
2020-11	"Calgary, Alberta"	Unemployment rate	10.7
2020-11	"Edmonton, Alberta"	Unemployment rate	11.3
2020-11	British Columbia	Unemployment rate	7.8
2020-11	"Kelowna, British Columbia"	Unemployment rate	4.7
2020-11	"Abbotsford-Mission, British Columbia"	Unemployment rate	8.1
2020-11	"Vancouver, British Columbia"	Unemployment rate	8.1
2020-11	"Victoria, British Columbia"	Unemployment rate	6.3
2020-12	Canada	Unemployment rate	8.7
2020-12	Newfoundland and Labrador	Unemployment rate	12.5
2020-12	"St. John's, Newfoundland and Labrador"	Unemployment rate	8.7
2020-12	Prince Edward Island	Unemployment rate	10.1
2020-12	Nova Scotia	Unemployment rate	7.9
2020-12	"Halifax, Nova Scotia"	Unemployment rate	7.3
2020-12	New Brunswick	Unemployment rate	9.6
2020-12	"Moncton, New Brunswick"	Unemployment rate	9
2020-12	"Saint John, New Brunswick"	Unemployment rate	11
2020-12	Quebec	Unemployment rate	7.2
2020-12	"Saguenay, Quebec"	Unemployment rate	5.7
2020-12	"Québec, Quebec"	Unemployment rate	4.1
2020-12	"Sherbrooke, Quebec"	Unemployment rate	6
2020-12	"Trois-Rivières, Quebec"	Unemployment rate	5.9
2020-12	"Montréal, Quebec"	Unemployment rate	8.1
2020-12	Ontario	Unemployment rate	9.4
2020-12	"Ottawa-Gatineau, Ontario/Quebec"	Unemployment rate	6.7
2020-12	"Ottawa-Gatineau, Quebec part, Ontario/Quebec"	Unemployment rate	7
2020-12	"Ottawa-Gatineau, Ontario part, Ontario/Quebec"	Unemployment rate	6.6
2020-12	"Kingston, Ontario"	Unemployment rate	5.9
2020-12	"Peterborough, Ontario"	Unemployment rate	13.5
2020-12	"Oshawa, Ontario"	Unemployment rate	7.8
2020-12	"Toronto, Ontario"	Unemployment rate	10.7
2020-12	"Hamilton, Ontario"	Unemployment rate	8.1
2020-12	"St. Catharines-Niagara, Ontario"	Unemployment rate	9.1
2020-12	"Kitchener-Cambridge-Waterloo, Ontario"	Unemployment rate	8.5
2020-12	"Brantford, Ontario"	Unemployment rate	6.1
2020-12	"Guelph, Ontario"	Unemployment rate	5.8
2020-12	"London, Ontario"	Unemployment rate	7.7
2020-12	"Windsor, Ontario"	Unemployment rate	11.1
2020-12	"Barrie, Ontario"	Unemployment rate	12.1
2020-12	"Greater Sudbury, Ontario"	Unemployment rate	7.7
2020-12	"Thunder Bay, Ontario"	Unemployment rate	7.6
2020-12	Manitoba	Unemployment rate	7.6
2020-12	"Winnipeg, Manitoba"	Unemployment rate	8.4
2020-12	Saskatchewan	Unemployment rate	7
2020-12	"Regina, Saskatchewan"	Unemployment rate	6.3
2020-12	"Saskatoon, Saskatchewan"	Unemployment rate	8.1
2020-12	Alberta	Unemployment rate	10.9
2020-12	"Calgary, Alberta"	Unemployment rate	10.4
2020-12	"Edmonton, Alberta"	Unemployment rate	11.1
2020-12	British Columbia	Unemployment rate	7.4
2020-12	"Kelowna, British Columbia"	Unemployment rate	4.5
2020-12	"Abbotsford-Mission, British Columbia"	Unemployment rate	8.4
2020-12	"Vancouver, British Columbia"	Unemployment rate	7.4
2020-12	"Victoria, British Columbia"	Unemployment rate	5.8
